title = "Animal Crossing: New Leaf"
description = "Animal Crossing: New Leaf is a life simulation video game developed and published by Nintendo for the Nintendo 3DS console. In the game, the player character takes on the role of mayor in a town populated with anthropomorphic animals."
compatibility = 3
tested_date = "2017-05-31"
tested_version = "HEAD-4857eb4"
needs_system_files = true
needs_shared_font = false
tested_by = "Flamboyant_Ham"

[[ releases ]]
title = "0004000000086300"
region = "USA"
release_date = "2013-06-09"
